MovieId,GenreId
912649,28
912649,878
912649,12
912649,53
1241982,16
1241982,12
1241982,10751
1241982,35
845781,28
845781,14
845781,35
1035048,28
1035048,878
1035048,53
974453,28
974453,80
974453,53
1138194,27
1138194,53
645757,16
645757,35
645757,10751
645757,14
645757,12
1182387,28
1182387,80
1182387,53
539972,28
539972,12
539972,53
1299652,16
1299652,9648
1299652,878
1299652,28
1147416,16
1147416,12
1147416,28
1147416,14
1167271,28
1167271,12
1167271,53
1184918,16
1184918,28
1184918,878
1184918,10751
558449,28
558449,12
558449,36
933260,27
933260,878
1100782,27
1100782,9648
533535,28
533535,35
533535,878
762509,12
762509,10751
762509,18
762509,16
1034541,27
1034541,53
1118031,18
1118031,28
1118031,27
945961,27
945961,878
402431,18
402431,10749
402431,14
1171640,28
1171640,80
1171640,18
957119,35
957119,10749
957119,10770
1252470,53
1252470,80
1252470,9648
1252470,28
1022789,16
1022789,12
1022789,35
1022789,18
1022789,10751
698687,16
698687,878
698687,12
698687,10751
519182,16
519182,10751
519182,35
519182,28
1155095,27
1155095,9648
1155095,18
995803,28
995803,878
995803,53
995803,35
995803,27
939243,12
939243,35
939243,10751
939243,878
791042,28
791042,878
791042,53
1326059,28
1326059,80
1326059,18
1010581,10749
1010581,18
1154223,28
1154223,53
8871,10751
8871,35
8871,14
1124641,28
1124641,53
1051896,28
1051896,27
1051896,53
1051896,878
1196470,53
1196470,12
1196470,28
1196470,878
592983,16
592983,14
592983,10751
592983,12
592983,35
1165466,27
1165466,53
1165466,28
1097870,35
1097870,14
1029235,28
1029235,27
1029235,53
1357633,28
1357633,12
1357633,14
1357633,16
972614,80
972614,53
972614,28
1084736,28
1084736,12
1084736,18
1296753,878
1296753,27
1296753,53
1064028,878
1064028,53
1064028,27
1108427,12
1108427,35
1108427,10751
1108427,14
1252309,10749
1252309,18
772,35
772,10751
772,12
1084863,53
1084863,27
1084863,80
1084863,9648
1243381,18
1243381,36
1243381,28
360920,16
360920,10751
360920,35
360920,14
1116490,28
1116490,53
1287717,27
1000075,28
1000075,12
1000075,53
1100856,27
1100856,53
482600,10749
482600,18
170,27
170,53
170,878
1100099,10749
1100099,18
839033,16
839033,14
823219,16
823219,14
823219,12
573435,28
573435,35
573435,80
573435,53
573435,12
1041317,10752
588555,16
588555,18
588555,14
1014505,28
1014505,12
1014505,16
1014505,14
1371727,16
1371727,10751
1371727,35
1331375,28
1331375,53
978796,27
978796,53
889737,18
889737,80
889737,53
639720,35
639720,14
639720,10751
785542,18
1156593,18
1156593,10749
335983,878
335983,28
259872,10749
1355755,16
1355755,12
1355755,14
1355755,10751
957452,28
957452,14
957452,27
1125510,878
1125510,27
1340602,27
580489,878
580489,28
580489,12
1106739,80
1106739,18
1208808,27
1149913,18
1149913,10749
976734,28
976734,53
976734,80
1144962,28
1144962,878
726139,28
726139,53
726139,27
726139,878
1354627,10770
1354627,10751
1354627,35
1354627,27
1354627,16
653346,878
653346,12
653346,28
1011985,16
1011985,10751
1011985,14
1011985,28
98,28
98,18
98,12
748783,16
748783,35
748783,10751
748783,12
748783,28
823464,28
823464,12
823464,878
829557,10749
829557,18
1005331,28
1005331,9648
1005331,53
1063877,27
1063877,53
385687,28
385687,80
385687,53
671,12
671,14
1191611,35
1191611,10749
857598,80
857598,28
857598,53
1288998,27
1288998,53
1288998,18
1180634,18
1328814,27
1328814,9648
411,12
411,10751
411,14
1329336,16
1329336,35
1094974,28
1094974,53
762441,27
762441,878
762441,53
1159311,16
1159311,28
1159311,12
1159311,878
940551,16
940551,28
